Customer_ID,Gender,Age_Group,State,Product_Category,Quantity,Price_per_Unit,Amount
CUST1425,Male,26-35,Maharashtra,Food & Beverages,4,426,1704
CUST1426,Male,18-25,Maharashtra,Food & Beverages,4,1377,5508
CUST1427,Female,26-35,Gujarat,Clothing,4,1965,7860
CUST1428,Male,18-25,Uttar Pradesh,Beauty,1,1692,1692
CUST1429,Female,46-55,Uttar Pradesh,Food & Beverages,1,1021,1021
CUST1430,Male,46-55,Uttar Pradesh,Clothing,2,1070,2140
CUST1431,Female,55+,Uttar Pradesh,Beauty,1,604,604
CUST1432,Male,26-35,Uttar Pradesh,Electronics,4,401,1604
CUST1433,Female,55+,Gujarat,Clothing,2,237,474
CUST1434,Female,26-35,Delhi,Home Decor,2,1141,2282
CUST1435,Female,55+,Maharashtra,Clothing,2,1995,3990
CUST1436,Female,36-45,Uttar Pradesh,Clothing,4,387,1548
CUST1437,Female,36-45,Delhi,Beauty,3,1280,3840
CUST1438,Male,36-45,Delhi,Electronics,4,1140,4560
CUST1439,Male,36-45,Maharashtra,Home Decor,1,1243,1243
CUST1440,Male,18-25,Gujarat,Food & Beverages,1,472,472
CUST1441,Female,36-45,Karnataka,Food & Beverages,4,1342,5368
CUST1442,Male,46-55,Karnataka,Clothing,4,782,3128
CUST1443,Female,46-55,Delhi,Beauty,2,715,1430
CUST1444,Female,18-25,Maharashtra,Beauty,4,1444,5776
CUST1445,Male,36-45,Karnataka,Food & Beverages,2,725,1450
CUST1446,Male,36-45,Delhi,Home Decor,1,1738,1738
CUST1447,Female,36-45,Gujarat,Electronics,2,1951,3902
CUST1448,Male,55+,Karnataka,Home Decor,4,1964,7856
CUST1449,Female,26-35,Delhi,Electronics,1,535,535
CUST1450,Female,55+,Delhi,Food & Beverages,3,897,2691
CUST1451,Female,26-35,Uttar Pradesh,Electronics,2,1278,2556
CUST1452,Female,36-45,Gujarat,Beauty,1,699,699
CUST1453,Female,36-45,Uttar Pradesh,Clothing,2,1099,2198
CUST1454,Male,55+,Maharashtra,Clothing,1,965,965
CUST1455,Male,55+,Uttar Pradesh,Food & Beverages,1,735,735
CUST1456,Female,26-35,Uttar Pradesh,Beauty,2,361,722
CUST1457,Female,46-55,Karnataka,Home Decor,3,1893,5679
CUST1458,Male,26-35,Delhi,Beauty,1,793,793
CUST1459,Male,55+,Gujarat,Clothing,1,358,358
CUST1460,Female,55+,Uttar Pradesh,Clothing,1,1411,1411
CUST1461,Male,18-25,Gujarat,Beauty,3,259,777
CUST1462,Female,55+,Uttar Pradesh,Beauty,3,1114,3342
CUST1463,Male,18-25,Maharashtra,Clothing,4,1542,6168
CUST1464,Female,46-55,Uttar Pradesh,Home Decor,2,410,820
CUST1465,Male,26-35,Karnataka,Food & Beverages,3,605,1815
CUST1466,Female,26-35,Delhi,Food & Beverages,2,863,1726
CUST1467,Male,18-25,Maharashtra,Beauty,4,1332,5328
CUST1468,Male,26-35,Uttar Pradesh,Food & Beverages,2,1299,2598
CUST1469,Female,55+,Gujarat,Clothing,3,741,2223
CUST1470,Male,36-45,Maharashtra,Clothing,2,1537,3074
CUST1471,Female,18-25,Maharashtra,Beauty,3,1197,3591
CUST1472,Male,26-35,Uttar Pradesh,Beauty,2,1340,2680
CUST1473,Female,18-25,Maharashtra,Beauty,3,1126,3378
CUST1474,Male,18-25,Gujarat,Home Decor,3,1067,3201
CUST1475,Female,36-45,Maharashtra,Food & Beverages,2,1927,3854
CUST1476,Male,55+,Gujarat,Beauty,4,218,872
CUST1477,Female,18-25,Uttar Pradesh,Electronics,1,631,631
CUST1478,Male,26-35,Delhi,Electronics,4,1908,7632
CUST1479,Female,46-55,Maharashtra,Clothing,2,939,1878
CUST1480,Female,18-25,Delhi,Food & Beverages,4,1573,6292
CUST1481,Female,18-25,Gujarat,Beauty,3,382,1146
CUST1482,Male,36-45,Maharashtra,Electronics,1,312,312
CUST1483,Female,55+,Karnataka,Food & Beverages,2,1406,2812
CUST1484,Male,46-55,Delhi,Clothing,2,680,1360
CUST1485,Female,26-35,Maharashtra,Home Decor,2,1369,2738
CUST1486,Male,46-55,Delhi,Food & Beverages,1,1030,1030
CUST1487,Female,26-35,Maharashtra,Food & Beverages,3,1851,5553
CUST1488,Male,55+,Uttar Pradesh,Home Decor,2,1336,2672
CUST1489,Male,26-35,Delhi,Food & Beverages,4,962,3848
CUST1490,Female,36-45,Karnataka,Clothing,2,675,1350
CUST1491,Male,36-45,Karnataka,Clothing,2,962,1924
CUST1492,Male,36-45,Gujarat,Home Decor,2,1526,3052
CUST1493,Female,36-45,Maharashtra,Beauty,2,1170,2340
CUST1494,Male,46-55,Delhi,Electronics,3,1219,3657
CUST1495,Male,55+,Gujarat,Beauty,4,1341,5364
CUST1496,Male,26-35,Delhi,Food & Beverages,3,360,1080
CUST1497,Female,26-35,Maharashtra,Electronics,4,600,2400
CUST1498,Male,36-45,Karnataka,Home Decor,2,397,794
CUST1499,Female,36-45,Uttar Pradesh,Home Decor,1,1483,1483
